date,ticker,sector,return_1d,return_5d,return_20d,volatility_20d,atr_pct,trend_score,momentum_score,news_score,market_trend,market_volatility,target_return_5d,target_up_5d
2025-02-28,PRIO3,energy,0.2809,1.4205,5.9347,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.4006,1
2025-03-01,PRIO3,energy,0.2801,1.4164,5.9172,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3966,1
2025-03-02,PRIO3,energy,0.2793,1.4124,5.8997,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3928,1
2025-03-03,PRIO3,energy,0.2786,1.4085,5.8824,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3889,1
2025-03-04,PRIO3,energy,0.2778,1.4045,5.8651,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.385,1
2025-03-05,PRIO3,energy,0.277,1.4006,5.848,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3812,1
2025-03-06,PRIO3,energy,0.2762,1.3966,5.8309,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3774,1
2025-03-07,PRIO3,energy,0.2755,1.3928,5.814,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3736,1
2025-03-08,PRIO3,energy,0.2747,1.3889,5.7971,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3699,1
2025-03-09,PRIO3,energy,0.274,1.385,5.7803,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3661,1
2025-03-10,PRIO3,energy,0.2732,1.3812,5.7637,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3624,1
2025-03-11,PRIO3,energy,0.2725,1.3774,5.7471,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3587,1
2025-03-12,PRIO3,energy,0.2717,1.3736,5.7307,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.355,1
2025-03-13,PRIO3,energy,0.271,1.3699,5.7143,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3514,1
2025-03-14,PRIO3,energy,0.2703,1.3661,5.698,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3477,1
2025-03-15,PRIO3,energy,0.2695,1.3624,5.6818,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3441,1
2025-03-16,PRIO3,energy,0.2688,1.3587,5.6657,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3405,1
2025-03-17,PRIO3,energy,0.2681,1.355,5.6497,0.07,1.06,66.62,69.55,65.0,UP,LOW,1.3369,1
